title,cwe,description,cvss,cvss_v4,finding,stream,kind,where,snippet,method
097. Reverse tabnabbing,CWE-1022,"Use of window.open() method without ""noopener, noreferrer"" window features allows target page to change the contents of original page in my_app/PostMessage Security/challenge1.js",CVSS:3.1/AV:A/AC:L/PR:N/UI:R/S:U/C:N/I:L/A:N/E:U/RL:O/RC:C,CVSS:4.0/AV:A/AT:N/AC:L/PR:N/UI:A/VC:N/VI:L/SC:N/SI:N/SA:N/VA:N/E:U,https://help.fluidattacks.com/portal/en/kb/articles/criteria-vulnerabilities-097,skims,SAST,85,"
  83 | function open_window() {
  84 |  if (window_ref == null || window_ref.closed) {
> 85 |   window_ref = window.open (RECEIVE_URL, ""score board"", ""height=260,width=550"");
  86 |
  87 |   if (window_ref == null) {
  88 |    alert (""Failed to open window. You must allow pop-ups."");
  89 |   }
  90 |  }
  91 | }
     ^ Col 0
",javascript.javascript_has_reverse_tabnabbing
063. Lack of data validation - Path Traversal,CWE-22,The application has functionality vulnerable to path traversal in my_app/File Inclusion/lfi1.php,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N/E:U/RL:O/RC:C,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:L/VI:N/VA:N/SC:N/SI:N/SA:N/E:U,https://help.fluidattacks.com/portal/en/kb/articles/criteria-vulnerabilities-063,skims,SAST,11,"
   1 | <?php     include(""../common/header.php"");   ?>
   2 |
   3 | <!-- from https://pentesterlab.com/exercises/php_include_and_post_exploitation/course -->
   4 | <?php hint(""will include the arg specified in the GET parameter \""page\""""); ?>
   5 |
   6 | <form action=""/LFI-1/index.php"" method=""GET"">
   7 |     <input type=""text"" name=""page"">
   8 | </form>
   9 |
  10 | <?php
> 11 | include($_GET[""page""]);
  12 | ?>
     ^ Col 0
",php.php_unsafe_path_traversal
063. Lack of data validation - Path Traversal,CWE-22,The application has functionality vulnerable to path traversal in my_app/File Inclusion/lfi11.php,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N/E:U/RL:O/RC:C,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:L/VI:N/VA:N/SC:N/SI:N/SA:N/E:U,https://help.fluidattacks.com/portal/en/kb/articles/criteria-vulnerabilities-063,skims,SAST,11,"
   1 | <!-- from http://hakipedia.com/index.php/Local_File_Inclusion -->
   2 | <?php     include(""../common/header.php"");   ?>
   3 |
   4 | <?php hint(""not everything you need to play with is in a text field""); ?>
   5 |
   6 | <form action=""/LFI-11/index.php"" method=""POST"">
   7 |     <input type=""text"" name=""file"">
   8 |     <input type=""hidden"" name=""style"" name=""stylepath"">
   9 | </form>
  10 |
> 11 | <?php include($_POST['stylepath']); ?>
     ^ Col 0
",php.php_unsafe_path_traversal
063. Lack of data validation - Path Traversal,CWE-22,The application has functionality vulnerable to path traversal in my_app/File Inclusion/lfi12.php,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N/E:U/RL:O/RC:C,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:L/VI:N/VA:N/SC:N/SI:N/SA:N/E:U,https://help.fluidattacks.com/portal/en/kb/articles/criteria-vulnerabilities-063,skims,SAST,11,"
   1 | <!-- from http://hakipedia.com/index.php/Local_File_Inclusion -->
   2 | <?php     include(""../common/header.php"");   ?>
   3 |
   4 | <?php hint(""not everything you need to play with is in a text field""); ?>
   5 |
   6 | <form action=""/LFI-12/index.php"" method=""GET"">
   7 |     <input type=""text"" name=""file"">
   8 |     <input type=""hidden"" name=""style"" name=""stylepath"">
   9 | </form>
  10 |
> 11 | <?php include($_GET['stylepath']); ?>
     ^ Col 0
",php.php_unsafe_path_traversal
063. Lack of data validation - Path Traversal,CWE-22,The application has functionality vulnerable to path traversal in my_app/File Inclusion/lfi2.php,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N/E:U/RL:O/RC:C,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:L/VI:N/VA:N/SC:N/SI:N/SA:N/E:U,https://help.fluidattacks.com/portal/en/kb/articles/criteria-vulnerabilities-063,skims,SAST,11,"
   1 | <?php     include(""../common/header.php"");   ?>
   2 | <!-- from http://www.ush.it/2009/02/08/php-filesystem-attack-vectors/ -->
   3 |
   4 | <?php hint(""will include the arg specified in the GET parameter \""library\"", appends .php to end, escape with NULL byte %
   5 |
   6 | <form action=""/LFI-2/index.php"" method=""GET"">
   7 |     <input type=""text"" name=""library"">
   8 | </form>
   9 |
  10 | <?php
> 11 | include(""includes/"".$_GET['library']."".php"");
  12 | ?>
  13 |
     ^ Col 0
",php.php_unsafe_path_traversal
063. Lack of data validation - Path Traversal,CWE-22,The application has functionality vulnerable to path traversal in my_app/File Inclusion/lfi4.php,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N/E:U/RL:O/RC:C,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:L/VI:N/VA:N/SC:N/SI:N/SA:N/E:U,https://help.fluidattacks.com/portal/en/kb/articles/criteria-vulnerabilities-063,skims,SAST,12,"
   1 | <?php     include(""../common/header.php"");   ?>
   2 |
   3 | <!-- from http://www.ush.it/2009/02/08/php-filesystem-attack-vectors/ -->
   4 | <?php hint(""will include the arg specified in the GET parameter \""class\"", appends .php to end, defeat with NULL byte %00
   5 |
   6 |
   7 | <form action=""/LFI-4/index.php"" method=""GET"">
   8 |     <input type=""text"" name=""class"">
   9 | </form>
  10 |
  11 | <?php
> 12 | include('includes/class_'.addslashes($_GET['class']).'.php');
  13 | ?>
  14 |
     ^ Col 0
",php.php_unsafe_path_traversal
063. Lack of data validation - Path Traversal,CWE-22,The application has functionality vulnerable to path traversal in my_app/File Inclusion/lfi6.php,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N/E:U/RL:O/RC:C,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:L/VI:N/VA:N/SC:N/SI:N/SA:N/E:U,https://help.fluidattacks.com/portal/en/kb/articles/criteria-vulnerabilities-063,skims,SAST,13,"
   1 | <?php     include(""../common/header.php"");   ?>
   2 |
   3 | <!-- from https://pentesterlab.com/exercises/php_include_and_post_exploitation/course -->
   4 |
   5 | <?php hint(""will include the arg specified in the POST parameter \""page\"""");  ?>
   6 |
   7 |
   8 | <form action=""/LFI-6/index.php"" method=""POST"">
   9 |     <input type=""text"" name=""page"">
  10 | </form>
  11 |
  12 | <?php
> 13 | include($_POST[""page""]);
  14 | ?>
     ^ Col 0
",php.php_unsafe_path_traversal
063. Lack of data validation - Path Traversal,CWE-22,The application has functionality vulnerable to path traversal in my_app/File Inclusion/lfi7.php,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N/E:U/RL:O/RC:C,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:L/VI:N/VA:N/SC:N/SI:N/SA:N/E:U,https://help.fluidattacks.com/portal/en/kb/articles/criteria-vulnerabilities-063,skims,SAST,13,"
   1 | <?php     include(""../common/header.php"");   ?>
   2 |
   3 | <!-- from http://www.ush.it/2009/02/08/php-filesystem-attack-vectors/ -->
   4 |
   5 | <?php hint(""will include the arg specified in the POST parameter \""library\"", appends .php to end, use null byte %00 to b
   6 |
   7 |
   8 | <form action=""/LFI-7/index.php"" method=""POST"">
   9 |     <input type=""text"" name=""library"">
  10 | </form>
  11 |
  12 | <?php
> 13 | include(""includes/"".$_POST['library']."".php"");
  14 | ?>
  15 |
     ^ Col 0
",php.php_unsafe_path_traversal
063. Lack of data validation - Path Traversal,CWE-22,The application has functionality vulnerable to path traversal in my_app/File Inclusion/lfi9.php,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N/E:U/RL:O/RC:C,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:L/VI:N/VA:N/SC:N/SI:N/SA:N/E:U,https://help.fluidattacks.com/portal/en/kb/articles/criteria-vulnerabilities-063,skims,SAST,12,"
   1 | <?php     include(""../common/header.php"");   ?>
   2 |
   3 | <!-- from http://www.ush.it/2009/02/08/php-filesystem-attack-vectors/ -->
   4 |
   5 | <?php hint(""will include the arg specified in the POST parameter \""class\"", appends .php to end, defeat with NULL byte %0
   6 |
   7 | <form action=""/LFI-9/index.php"" method=""POST"">
   8 |     <input type=""text"" name=""class"">
   9 | </form>
  10 |
  11 | <?php
> 12 | include('includes/class_'.addslashes($_POST['class']).'.php');
  13 | ?>
  14 |
     ^ Col 0
",php.php_unsafe_path_traversal
063. Lack of data validation - Path Traversal,CWE-22,The application has functionality vulnerable to path traversal in my_app/Insecure File Uploads/Insomnihack_2019_l33t-hoster.php,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N/E:U/RL:O/RC:C,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:L/VI:N/VA:N/SC:N/SI:N/SA:N/E:U,https://help.fluidattacks.com/portal/en/kb/articles/criteria-vulnerabilities-063,skims,SAST,66,"
  58 |     }
  59 |
  60 |     $image_size = getimagesize($tmp_name);
  61 |     if ($image_size[0] !== 1337 || $image_size[1] !== 1337) {
  62 |         die(""lol noob, your pic is not l33t enough"");
  63 |     }
  64 |
  65 |     $name = implode(""."", $parts);
> 66 |     move_uploaded_file($tmp_name, $userdir . $name . ""."" . $ext);
  67 | }
  68 |
  69 | echo ""<h3>Your <a href=$userdir>files</a>:</h3><ul>"";
  70 | foreach(glob($userdir . ""*"") as $file) {
  71 |     echo ""<li><a href='$file'>$file</a></li>"";
  72 | }
  73 | echo ""</ul>"";
  74 |
     ^ Col 0
",php.php_unsafe_path_traversal
063. Lack of data validation - Path Traversal,CWE-22,The application has functionality vulnerable to path traversal in my_app/Insecure File Uploads/example1.php,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N/E:U/RL:O/RC:C,CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:L/VI:N/VA:N/SC:N/SI:N/SA:N/E:U,https://help.fluidattacks.com/portal/en/kb/articles/criteria-vulnerabilities-063,skims,SAST,9,"
   1 | <?php
   2 |
   3 | if( isset( $_POST[ 'Upload' ] ) ) {
   4 |  // Where are we going to be writing to?
   5 |  $target_path  = DVWA_WEB_PAGE_TO_ROOT . ""hackable/uploads/"";
   6 |  $target_path .= basename( $_FILES[ 'uploaded' ][ 'name' ] );
   7 |
   8 |  // Can we move the file to the upload folder?
>  9 |  if( !move_uploaded_file( $_FILES[ 'uploaded' ][ 'tmp_name' ], $target_path ) ) {
  10 |   // No
  11 |   $html .= '<pre>Your image was not uploaded.</pre>';
  12 |  }
  13 |  else {
  14 |   // Yes!
  15 |   $html .= ""<pre>{$target_path} succesfully uploaded!</pre>"";
  16 |  }
  17 | }
     ^ Col 0
",php.php_unsafe_path_traversal
183. Debugging enabled in production,CWE-489,The Flask configuration has debug mode enabled in my_app/Command Injection/tainted.py,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:L/E:U/RL:O/RC:C,CVSS:4.0/AT:P/AV:N/AC:L/PR:L/UI:N/VC:L/VI:L/VA:L/SC:N/SI:N/SA:N/E:U,https://help.fluidattacks.com/portal/en/kb/articles/criteria-vulnerabilities-183,skims,SAST,14,"
   1 | import os
   2 | from flask import Flask, request
   3 | app = Flask(__name__)
   4 |
   5 | # curl -X GET ""http://localhost:5000/tainted7/touch%20HELLO""
   6 | @app.route(""/tainted7/<something>"")
   7 | def test_sources_7(something):
   8 |
   9 |     os.system(request.remote_addr)
  10 |
  11 |     return ""foo""
  12 |
  13 | if __name__ == ""__main__"":
> 14 |  app.run(debug=True)
     ^ Col 0
",python.python_flask_debug_mode_enabled
359. Sensitive information in source code - Credentials,CWE-521,Database connection uses hardcoded password in my_app/SQL Injection/sql.js,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:L/I:N/A:N/E:U/RL:U/RC:R,CVSS:4.0/AV:N/AT:N/AC:H/PR:N/UI:N/VC:N/VI:N/VA:N/SC:L/SI:N/SA:N/E:U,https://help.fluidattacks.com/portal/en/kb/articles/criteria-vulnerabilities-359,skims,SAST,5,"
   1 | var express = require('express')
   2 |
   3 | var app = express()
   4 | const Sequelize = require('sequelize');
>  5 | const sequelize = new Sequelize('database', 'username', 'password', {
   6 |   dialect: 'sqlite',
   7 |   storage: 'data/juiceshop.sqlite'
   8 | });
   9 |
  10 | app.post('/login', function (req, res) {
  11 |     sequelize.query('SELECT * FROM Products WHERE name LIKE ' +  req.body.username);
  12 |   })
     ^ Col 0
",javascript.js_hardcoded_password
083. XML injection (XXE),CWE-611,Access to external entities in XML parsing is enabled in my_app/XXE/xxe.js,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:L/E:U/RL:O/RC:C,CVSS:4.0/AV:N/AT:N/AC:L/PR:L/UI:N/VC:L/VI:L/VA:L/SC:N/SI:N/SA:N/E:U,https://help.fluidattacks.com/portal/en/kb/articles/criteria-vulnerabilities-083,skims,SAST,8,"
   6 | (req, res) => {
   7 |     const XMLfile = req.files.products.data;
>  8 |  const products = libxmljs.parseXmlString(XMLfile, {noent:true,noblanks:true})
   9 |
  10 |  products.root().childNodes().forEach(product => {
  11 |   let newProduct = new db.Product()
  12 |   newProduct.name = product.childNodes()[0].text()
  13 |   newProduct.description = product.childNodes()[3].text()
  14 |   newProduct.save()
  15 |     });
  16 |
  17 |     res.send('Thanks')
  18 | }
     ^ Col 0
",javascript.js_xml_parser
